Environment,Domain Name,Service Type,Plan Name,Case Search Enabled,Linked Domain Names
www,mada-linked-test,,,,ymtest
www,jason-test2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,project-space-a1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,project-space-b1
www,test-project-362,,,,
www,co-larimer,,,,
www,chcplus-c-wins,IMPLEMENTATION,CommCare Paused Edition,,
www,seema-kara-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,nj-covid-union,,,,
www,testing-space-3,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,first-project-44,,,,
www,wv-sahel-cameroon,,,,
www,ny-rockland-cdcms,PRODUCT,CommCare Paused Edition,True,
www,sc-new-project-space,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,qa-transifex-prod,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,dimagi-test-25,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,nj-covid-passaic,,,,
www,ccc-chc-isodaf-2024-25,PRODUCT,CommCare Paused Edition,,
www,test-20190731-linked,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-nassau-cdcms,PRODUCT,CommCare Paused Edition,True,
www,test-push-caktus,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-sjbph,,,,
www,https,,,,
www,co-doc,,,,
www,pmievolve-kenya,IMPLEMENTATION,Grouped Advanced Plan for Abt Associates - Prevention of Malaria,,
www,co-sanjuan,,,,
www,co-import-lpha1,,,,
www,jdlp,NOT_SET,Dimagi Only CommTrack Enterprise Edition,,
www,af-test,NOT_SET,Dimagi Only CommCare Enterprise Edition,,
www,cfs-performance-test-ucr,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,1219-investigation,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,rc-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,pmievolve-master,IMPLEMENTATION,CommCare Paused Edition,,"pmievolve-zambia,pmievolve-ethiopia-1,pmievolve-malawi,pmievolve-kenya,pmievolve-ghana,pmievolve-sierra-leone,pmievolve-madagascar,pmievolve-rwanda,pmievolve-uganda,pmievolve-mozambique"
www,co-test-lpha1,,,,
www,somalia-vax-delivery,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ed-citelum,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-putnam-cdcms,PRODUCT,CommCare Paused Edition,True,
www,co-dev,IMPLEMENTATION,CommCare Paused Edition,True,"https://staging.commcarehq.org/a/covid-co-staging/,co-support,co-staging,co-abt,co-sandbox,co-performance"
www,erm-upstream,INTERNAL,qa_erm,True,erm-downstream
www,co-bent,,,,
www,ush-feature-training,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,nj-covid-burlington,,,,
www,upstream-test-domain,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,downstream-test-domain
www,ak-covid19-tracker-load,PRODUCT,CommCare Paused Edition,True,
www,j-146,PRODUCT,CommCare Free Edition,True,
www,la-county-ati,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-oswego-cdcms,PRODUCT,CommCare Paused Edition,True,
www,gh747-team-ihc,PRODUCT,CommCare Paused Edition,True,
www,c-wins-chc-live,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-eagle,,,,
www,ak-training-sandbox,PRODUCT,CommCare Paused Edition,True,
www,geospatial-widget-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-abt,IMPLEMENTATION,CommCare Paused Edition,True,
www,jason_howell_test_system,,,,
www,hackett-wood,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
