--- 
+++ 
@@ -6,11 +6,11 @@
 import _ from "underscore";
 import parentSelect from "app_manager/js/details/parent_select";
 import fixtureSelect from "app_manager/js/details/fixture_select";
-import screenModule from "app_manager/js/details/bootstrap3/screen";
+import screenModule from "app_manager/js/details/bootstrap5/screen";
 import toggles from "hqwebapp/js/toggles";
 import filterModule from "app_manager/js/details/filter";
-import sortRows from "app_manager/js/details/bootstrap3/sort_rows";
-import caseListCallout from "app_manager/js/details/bootstrap3/case_list_callout";
+import sortRows from "app_manager/js/details/bootstrap5/sort_rows";
+import caseListCallout from "app_manager/js/details/bootstrap5/case_list_callout";
 import caseClaimModels from "app_manager/js/details/case_claim";
 import initialPageData from "hqwebapp/js/initial_page_data";
 
