food_code,food_type,food_name_lang_1,food_name_lang_2,food_name_lang_3,food_name,food_base_term_lang_1,food_base_term_lang_2,food_base_term_lang_3,food_base_term,tag_1_lang_1,tag_1_lang_2,tag_1_lang_3,tag_1,tag_2_lang_1,tag_2_lang_2,tag_2_lang_3,tag_2,tag_3_lang_1,tag_3_lang_2,tag_3_lang_3,tag_3,tag_4_lang_1,tag_4_lang_2,tag_4_lang_3,tag_4,tag_5_lang_1,tag_5_lang_2,tag_5_lang_3,tag_5,tag_6_lang_1,tag_6_lang_2,tag_6_lang_3,tag_6,tag_7_lang_1,tag_7_lang_2,tag_7_lang_3,tag_7,tag_8_lang_1,tag_8_lang_2,tag_8_lang_3,tag_8,tag_9_lang_1,tag_9_lang_2,tag_9_lang_3,tag_9,tag_10_lang_1,tag_10_lang_2,tag_10_lang_3,tag_10
63,food_item,"Riz,blanc,grain entier,poli,cru",I DONT KNOW,I DONT KNOW,"Rice,white,whole grain,refined,raw",Riz,I DONT KNOW,I DONT KNOW,Rice,blanc,I DONT KNOW,I DONT KNOW,white,grain entier,I DONT KNOW,I DONT KNOW,whole grain,poli,I DONT KNOW,I DONT KNOW,refined,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,cru,I DONT KNOW,I DONT KNOW,raw,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
64,food_item,"Oignon,frais,cru",I DONT KNOW,I DONT KNOW,"Onion,fresh,raw",Oignon,I DONT KNOW,I DONT KNOW,Onion,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,frais,I DONT KNOW,I DONT KNOW,fresh,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,cru,I DONT KNOW,I DONT KNOW,raw,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
65,food_item,"Tomate,concentree (pate),crue",I DONT KNOW,I DONT KNOW,"Tomato,concentrated (paste),raw",Tomate,I DONT KNOW,I DONT KNOW,Tomato,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,concentree (pate),I DONT KNOW,I DONT KNOW,concentrated (paste),I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,crue,I DONT KNOW,I DONT KNOW,raw,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
66,food_item,"Tomate,mure,entiere,fraiche,crue",I DONT KNOW,I DONT KNOW,"Tomato,ripe,whole,fresh,raw",Tomate,I DONT KNOW,I DONT KNOW,Tomato,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,mure,I DONT KNOW,I DONT KNOW,ripe,entiere,I DONT KNOW,I DONT KNOW,whole,fraiche,I DONT KNOW,I DONT KNOW,fresh,crue,I DONT KNOW,I DONT KNOW,raw,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
67,food_item,"Huile vegetale,non specifiee,crue",I DONT KNOW,I DONT KNOW,"Vegetable oil,unspecified,raw",Huile vegetale,I DONT KNOW,I DONT KNOW,Vegetable oil,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,non specifiee,I DONT KNOW,I DONT KNOW,unspecified,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,crue,I DONT KNOW,I DONT KNOW,raw,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
69,food_item,"Sel,non specifie,cru",I DONT KNOW,I DONT KNOW,"Salt,unspecified,raw",Sel,I DONT KNOW,I DONT KNOW,Salt,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,non specifie,I DONT KNOW,I DONT KNOW,unspecified,cru,I DONT KNOW,I DONT KNOW,raw,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
123,food_item,Riz,I DONT KNOW,I DONT KNOW,Rice,Riz,I DONT KNOW,I DONT KNOW,Rice,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
412,food_item,Piment,I DONT KNOW,I DONT KNOW,Chilli pepper,Piment,I DONT KNOW,I DONT KNOW,Chilli pepper,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
416,food_item,"Piment,entier,rouge,sec,cru",I DONT KNOW,I DONT KNOW,"Chilli pepper,whole,red,dried,raw",Piment,I DONT KNOW,I DONT KNOW,Chilli pepper,entier,I DONT KNOW,I DONT KNOW,whole,rouge,I DONT KNOW,I DONT KNOW,red,sec,I DONT KNOW,I DONT KNOW,dried,cru,I DONT KNOW,I DONT KNOW,raw,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
422,food_item,Sel,I DONT KNOW,I DONT KNOW,Salt,Sel,I DONT KNOW,I DONT KNOW,Salt,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW,I DONT KNOW
